WeakBrowse,Type,"System.ComponentModel.EditorBrowsableState"
WeakBrowse,Type,"System.Globalization.UnicodeCategory"
WeakBrowse,Type,"System.Globalization.NumberStyles"
WeakBrowse,Type,"System.Runtime.InteropServices.VarEnum"
WeakBrowse,Type,"System.IO.SeekOrigin"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTask"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventTags"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakBrowse,Type,"System.Reflection.MethodAttributes"
WeakBrowse,Type,"System.Reflection.MethodImplAttributes"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceMode"
WeakBrowse,Type,"System.Text.NormalizationForm"
WeakBrowse,Type,"System.Threading.Tasks.TaskCreationOptions"
WeakBrowse,Type,"System.Threading.Tasks.TaskStatus"
WeakBrowse,Type,"System.Threading.Tasks.TaskContinuationOptions"
WeakBrowse,Type,"Windows.UI.Xaml.VerticalAlignment"
WeakBrowse,Type,"System.Threading.ThreadPriority"
WeakBrowse,Type,"System.Net.NetworkInformation.NetworkInterfaceType"
WeakBrowse,Type,"System.ConsoleColor"
WeakBrowse,Type,"System.Net.CookieVariant"
WeakBrowse,Type,"System.Runtime.InteropServices.CallingConvention"
WeakBrowse,Type,"System.Runtime.GCLatencyMode"
WeakBrowse,Type,"System.Runtime.InteropServices.GCHandleType"
WeakBrowse,Type,"System.Runtime.InteropServices.CustomQueryInterfaceResult"
WeakBrowse,Type,"System.Security.Permissions.SecurityAction"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableState"
WeakBrowse,Type,"System.Runtime.InteropServices.ComInterfaceType"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingType"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingModel"
WeakBrowse,Type,"System.Func<System.Type, System.String>"
WeakBrowse,Type,"System.ComponentModel.Design.DesignerOptionService"
WeakBrowse,Type,"Swan.DependencyInjection.TypesConcurrentDictionary"
WeakBrowse,Type,"NAudio.Wave.AiffFileReader"
WeakBrowse,Type,"System.Resources.WindowsRuntimeResourceManager"
WeakBrowse,Type,"System.Reflection.DispatchProxy"
WeakBrowse,Type,"System.UriTypeConverter"
WeakBrowse,Type,"System.Security.Authentication.ExtendedProtection.ExtendedProtectionPolicyTypeConverter"
WeakBrowse,Type,"System.Drawing.ColorConverter"
WeakBrowse,Type,"System.Drawing.PointConverter"
WeakBrowse,Type,"System.Drawing.RectangleConverter"
WeakBrowse,Type,"System.Drawing.SizeConverter"
WeakBrowse,Type,"System.Drawing.SizeFConverter"
WeakBrowse,Type,"System.ComponentModel.ArrayConverter"
WeakBrowse,Type,"System.ComponentModel.BaseNumberConverter"
WeakBrowse,Type,"System.ComponentModel.BooleanConverter"
WeakBrowse,Type,"System.ComponentModel.ByteConverter"
WeakBrowse,Type,"System.ComponentModel.CharConverter"
WeakBrowse,Type,"System.ComponentModel.CollectionConverter"
WeakBrowse,Type,"System.ComponentModel.DateTimeConverter"
WeakBrowse,Type,"System.ComponentModel.DateTimeOffsetConverter"
WeakBrowse,Type,"System.ComponentModel.DecimalConverter"
WeakBrowse,Type,"System.ComponentModel.DoubleConverter"
WeakBrowse,Type,"System.ComponentModel.EnumConverter"
WeakBrowse,Type,"System.ComponentModel.GuidConverter"
WeakBrowse,Type,"System.ComponentModel.Int16Converter"
WeakBrowse,Type,"System.ComponentModel.Int32Converter"
WeakBrowse,Type,"System.ComponentModel.Int64Converter"
WeakBrowse,Type,"System.ComponentModel.MultilineStringConverter"
WeakBrowse,Type,"System.ComponentModel.NullableConverter"
WeakBrowse,Type,"System.ComponentModel.SByteConverter"
WeakBrowse,Type,"System.ComponentModel.SingleConverter"
WeakBrowse,Type,"System.ComponentModel.StringConverter"
WeakBrowse,Type,"System.ComponentModel.TimeSpanConverter"
WeakBrowse,Type,"System.ComponentModel.TypeListConverter"
WeakBrowse,Type,"System.ComponentModel.UInt16Converter"
WeakBrowse,Type,"System.ComponentModel.UInt32Converter"
WeakBrowse,Type,"System.ComponentModel.UInt64Converter"
WeakBrowse,Type,"System.ComponentModel.ComponentConverter"
WeakBrowse,Type,"System.ComponentModel.ReferenceConverter"
WeakBrowse,Type,"System.ComponentModel.CultureInfoConverter"
WeakBrowse,Type,"System.ComponentModel.ExpandableObjectConverter"
WeakBrowse,Type,"System.ComponentModel.MarshalByValueComponent"
WeakBrowse,Type,"Swan.DependencyInjection.TypesConcurrentDictionary.ObjectConstructor"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<System.Type, Swan.Reflection.ExtendedTypeInfo>"
WeakBrowse,Type,"Swan.Collections.CollectionCacheRepository<System.Tuple<System.String, System.Object>>"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IEnumerable<System.Tuple<System.String, System.Object>>>"
WeakBrowse,Type,"Swan.Reflection.PropertyTypeCache"
WeakBrowse,Type,"Swan.Lite.Reflection.ConstructorTypeCache"
WeakBrowse,Type,"Swan.Reflection.AttributeCache"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Tuple<System.Boolean, System.Reflection.PropertyInfo>, System.Func<System.Object, System.Object>>"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Tuple<System.Boolean, System.Reflection.PropertyInfo>, System.Action<System.Object, System.Object[]>>"
WeakBrowse,Type,"Swan.Reflection.PropertyProxy"
WeakBrowse,Type,"System.Text.RegularExpressions.Regex"
WeakBrowse,Type,"System.Text.RegularExpressions.MatchEvaluator"
WeakBrowse,Type,"System.Func<System.Linq.Expressions.Expression, System.String, System.Boolean, System.Collections.ObjectModel.ReadOnlyCollection<System.Linq.Expressions.ParameterExpression>, System.Linq.Expressions.LambdaExpression>"
WeakBrowse,Type,"Swan.Reflection.FieldTypeCache"
WeakBrowse,Type,"System.Reflection.Assembly"
WeakBrowse,Type,"Swan.Validators.ObjectValidator"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Tuple<System.Object, System.Type>, System.Collections.Generic.IEnumerable<System.Object>>"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IEnumerable<System.Reflection.PropertyInfo>>"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IEnumerable<System.Reflection.FieldInfo>>"
WeakBrowse,Type,"Swan.Mappers.ObjectMapper"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IEnumerable<System.Tuple<System.Reflection.ConstructorInfo, System.Reflection.ParameterInfo[]>>>"
WeakBrowse,Type,"System.Collections.Concurrent.ConcurrentDictionary<System.Type, System.Collections.Generic.IEnumerable<System.String>>"
WeakBrowse,Type,"System.Security.Cryptography.MD5"
WeakBrowse,Type,"System.Security.Cryptography.SHA1"
WeakBrowse,Type,"System.Security.Cryptography.SHA256"
WeakBrowse,Type,"System.Security.Cryptography.SHA512"
WeakBrowse,Type,"Unosquare.RaspberryIO.Camera.CameraController"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.AudioSettings"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.Bluetooth"
WeakBrowse,Type,"System.ComponentModel.TypeConverter.SimplePropertyDescriptor"
WeakBrowse,Type,"System.ComponentModel.TypeConverter.StandardValuesCollection"
WeakBrowse,Type,"Lichtorgel2._0.MainPage"
WeakBrowse,Type,"Swan.Messaging.MessageHubSubscriptionToken"
WeakBrowse,Type,"System.IO.Stream"
WeakBrowse,Type,"System.Func"
WeakBrowse,Type,"System.Action"
WeakBrowse,Type,"System.Reflection.ParameterInfo"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Reflection.Binder"
WeakBrowse,Type,"System.Reflection.MemberFilter"
WeakBrowse,Type,"NAudio.Midi.NoteOnEvent"
WeakBrowse,Type,"NAudio.Wave.RiffChunk"
WeakBrowse,Type,"NAudio.Wave.AiffFileReader.AiffChunk"
WeakBrowse,Type,"Swan.Parsers.Token"
WeakBrowse,Type,"System.Reflection.PropertyInfo"
WeakBrowse,Type,"System.WeakReference"
WeakBrowse,Type,"System.Diagnostics.DiagnosticSourceEventSource.Keywords"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable"
WeakBrowse,Type,"Windows.Foundation.IPropertyValue"
WeakBrowse,Type,"Windows.Foundation.IAsyncInfo"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMetadataProvider"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IComponentConnector2"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakBrowse,Type,"Lichtorgel2._0.App"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Collections.Generic.IList<NAudio.Midi.MidiEvent>>"
WeakBrowse,Type,"System.IDisposable"
WeakBrowse,Type,"NAudio.MediaFoundation.IMFAttributes"
WeakBrowse,Type,"NAudio.Wave.IWaveProvider"
WeakBrowse,Type,"NAudio.Wave.IMp3FrameDecompressor"
WeakBrowse,Type,"NAudio.Wave.IWaveIn"
WeakBrowse,Type,"NAudio.Wave.IWavePlayer"
WeakBrowse,Type,"NAudio.Wave.IActivateAudioInterfaceCompletionHandler"
WeakBrowse,Type,"NAudio.Wave.IAgileObject"
WeakBrowse,Type,"NAudio.Wave.IWaveBuffer"
WeakBrowse,Type,"NAudio.Wave.ISampleProvider"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.IStream"
WeakBrowse,Type,"NAudio.Wave.ISampleNotifier"
WeakBrowse,Type,"NAudio.Wave.SampleProviders.ISampleChunkConverter"
WeakBrowse,Type,"NAudio.Wave.SampleProviders.IPanStrategy"
WeakBrowse,Type,"NAudio.Dmo.IMediaBuffer"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioEndpointVolumeCallback"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioSessionEvents"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioSessionNotification"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<NAudio.CoreAudioApi.MMDevice>"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioClock"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioSessionControl"
WeakBrowse,Type,"NAudio.CoreAudioApi.Interfaces.IAudioSessionManager"
WeakBrowse,Type,"NAudio.Mixer.Mixer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<NAudio.Mixer.MixerLine>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<NAudio.Mixer.MixerLine>"
WeakBrowse,Type,"System.Collections.IEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<NAudio.Mixer.Mixer>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<NAudio.Mixer.Mixer>"
WeakBrowse,Type,"NAudio.Mixer.MixerInterop"
WeakBrowse,Type,"NAudio.Mixer.MixerLine"
WeakBrowse,Type,"NAudio.Midi.MidiInterop"
WeakBrowse,Type,"NAudio.Midi.MidiOutCapabilities"
WeakBrowse,Type,"NAudio.Wave.XingHeader"
WeakBrowse,Type,"NAudio.Wave.WaveInterop"
WeakBrowse,Type,"NAudio.Wave.WasapiCaptureRT"
WeakBrowse,Type,"System.Runtime.CompilerServices.IAsyncStateMachine"
WeakBrowse,Type,"NAudio.Wave.WasapiOutRT"
WeakBrowse,Type,"NAudio.Wave.WaveFileWriterRT"
WeakBrowse,Type,"NAudio.Wave.MultiplexingWaveProvider"
WeakBrowse,Type,"NAudio.Wave.MediaFoundationReader"
WeakBrowse,Type,"NAudio.Wave.SampleProviders.FadeInOutSampleProvider"
WeakBrowse,Type,"NAudio.Dsp.EnvelopeGenerator"
WeakBrowse,Type,"NAudio.Dsp.WdlResampler"
WeakBrowse,Type,"NAudio.Dmo.DmoEnumerator"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<NAudio.Dmo.DmoDescriptor>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<NAudio.Dmo.DmoDescriptor>"
WeakBrowse,Type,"NAudio.Dmo.MediaObject"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<NAudio.Dmo.DmoMediaType>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<NAudio.Dmo.DmoMediaType>"
WeakBrowse,Type,"NAudio.CoreAudioApi.AudioSessionManager"
WeakBrowse,Type,"NAudio.CoreAudioApi.MMDeviceCollection"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<NAudio.CoreAudioApi.MMDevice>"
WeakBrowse,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakBrowse,Type,"Swan.Threading.IWorker"
WeakBrowse,Type,"Swan.Messaging.IMessageHubProxy"
WeakBrowse,Type,"Swan.SmtpExtensions"
WeakBrowse,Type,"Swan.WindowsServicesExtensions"
WeakBrowse,Type,"Swan.ProcessRunner"
WeakBrowse,Type,"Swan.Threading.DelayProvider"
WeakBrowse,Type,"Swan.Threading.WorkerBase"
WeakBrowse,Type,"Swan.Threading.WorkerDelayProvider"
WeakBrowse,Type,"Swan.Threading.IWorkerDelayProvider"
WeakBrowse,Type,"Swan.Net.ConnectionListener"
WeakBrowse,Type,"Swan.Net.JsonClient"
WeakBrowse,Type,"Swan.Net.Network"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpDefinitions"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsMessageEntry"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsMessage"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsRequest"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsRequestResolver"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.IDnsResourceRecord"
WeakBrowse,Type,"Swan.Messaging.MessageHub"
WeakBrowse,Type,"Swan.Messaging.IMessageHubSubscription"
WeakBrowse,Type,"Swan.DependencyInjection.MultiRegisterOptions"
WeakBrowse,Type,"Swan.ProcessRunner.<>c__DisplayClass9_0"
WeakBrowse,Type,"Swan.Net.Smtp.SmtpClient.ConnectionAuth"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsClientRequest"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsRequest"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsTcpRequestResolver"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsUdpRequestResolver"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsDomain"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsQuestion"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsResourceRecord"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsStartOfAuthorityResourceRecord"
WeakBrowse,Type,"Swan.Net.Dns.DnsClient.DnsResponse"
WeakBrowse,Type,"Swan.Validators.IValidator"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IComparable"
WeakBrowse,Type,"System.IEquatable"
WeakBrowse,Type,"Swan.Reflection.IPropertyProxy"
WeakBrowse,Type,"Swan.Mappers.IObjectMap"
WeakBrowse,Type,"Swan.Logging.ILogger"
WeakBrowse,Type,"Swan.Collections.IComponentCollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection"
WeakBrowse,Type,"Swan.Collections.IDataDictionary"
WeakBrowse,Type,"System.Collections.Generic.IDictionary"
WeakBrowse,Type,"System.Collections.Generic.ICollection"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyDictionary"
WeakBrowse,Type,"Swan.DateTimeSpan"
WeakBrowse,Type,"Swan.Definitions"
WeakBrowse,Type,"Swan.EnumHelper"
WeakBrowse,Type,"Swan.ByteArrayExtensions"
WeakBrowse,Type,"Swan.Extensions"
WeakBrowse,Type,"Swan.DateExtensions"
WeakBrowse,Type,"Swan.ExceptionExtensions"
WeakBrowse,Type,"Swan.ReflectionExtensions"
WeakBrowse,Type,"Swan.StringExtensions"
WeakBrowse,Type,"Swan.SingletonBase"
WeakBrowse,Type,"Swan.Terminal"
WeakBrowse,Type,"Swan.Validators.ObjectValidationResult"
WeakBrowse,Type,"Swan.Threading.ExclusiveTimer"
WeakBrowse,Type,"Swan.Threading.PeriodicTask"
WeakBrowse,Type,"Swan.Threading.SyncLockerFactory"
WeakBrowse,Type,"Swan.Threading.ISyncLocker"
WeakBrowse,Type,"Swan.Threading.SyncLockerFactory.ISyncReleasable"
WeakBrowse,Type,"Swan.Threading.WaitEventFactory"
WeakBrowse,Type,"Swan.Threading.IWaitEvent"
WeakBrowse,Type,"Swan.Reflection.MethodInfoCache"
WeakBrowse,Type,"Swan.Parsers.ArgumentParser"
WeakBrowse,Type,"Swan.Parsers.Tokenizer"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Swan.Parsers.Token>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerator<Swan.Parsers.Token>"
WeakBrowse,Type,"Swan.Logging.FileLogger"
WeakBrowse,Type,"Swan.Logging.Logger"
WeakBrowse,Type,"Swan.Formatters.CsvReader"
WeakBrowse,Type,"Swan.Formatters.CsvWriter"
WeakBrowse,Type,"Swan.Formatters.HumanizeJson"
WeakBrowse,Type,"Swan.Formatters.Json"
WeakBrowse,Type,"Swan.Formatters.SerializerOptions"
WeakBrowse,Type,"Swan.Diagnostics.Benchmark"
WeakBrowse,Type,"Swan.Configuration.SettingsProvider"
WeakBrowse,Type,"Swan.Collections.CollectionCacheRepository"
WeakBrowse,Type,"Swan.Collections.ConcurrentDataDictionary"
WeakBrowse,Type,"Swan.Collections.DataDictionary"
WeakBrowse,Type,"Swan.Parsers.ArgumentParser.Validator"
WeakBrowse,Type,"Swan.Parsers.ArgumentParser.TypeResolver"
WeakBrowse,Type,"Swan.Formatters.Json.Converter"
WeakBrowse,Type,"Swan.Formatters.Json.Deserializer"
WeakBrowse,Type,"Swan.Formatters.Json.Serializer"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<Unosquare.RaspberryIO.Abstractions.IGpioPin>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Unosquare.RaspberryIO.Abstractions.IGpioPin>"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.NetworkSettings"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.IBootstrap"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.IGpioPin"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.II2CDevice"
WeakBrowse,Type,"Unosquare.RaspberryIO.Abstractions.ISpiChannel"
WeakBrowse,Type,"Unosquare.WiringPi.GpioController"
WeakBrowse,Type,"Unosquare.WiringPi.GpioPin"
WeakBrowse,Type,"Unosquare.WiringPi.I2CDevice"
WeakBrowse,Type,"Unosquare.WiringPi.SpiChannel"
WeakBrowse,Type,"System.Dynamic.IDynamicMetaObjectProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakBrowse,Type,"System.Func<System.Boolean>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
WeakBrowse,Type,"System.Runtime.CompilerServices.IStrongBox"
WeakBrowse,Type,"NAudio.SoundFont.Generator"
WeakBrowse,Type,"NAudio.SoundFont.Instrument"
WeakBrowse,Type,"NAudio.SoundFont.Modulator"
WeakBrowse,Type,"NAudio.SoundFont.Preset"
WeakBrowse,Type,"NAudio.SoundFont.SampleHeader"
WeakBrowse,Type,"NAudio.SoundFont.SFVersion"
WeakBrowse,Type,"NAudio.SoundFont.Zone"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.DateTime>"
WeakBrowse,Type,"System.IEquatable<System.DateTime>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Int32>"
WeakBrowse,Type,"System.IEquatable<System.Int32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.TimeSpan>"
WeakBrowse,Type,"System.IEquatable<System.TimeSpan>"
WeakBrowse,Type,"System.Reflection.FieldInfo"
WeakBrowse,Type,"System.Tuple<System.Reflection.ConstructorInfo, System.Reflection.ParameterInfo[]>"
WeakBrowse,Type,"Unosquare.RaspberryIO.Computer.DsiDisplay"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.ICloneable"
WeakBrowse,Type,"System.IFormattable"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Reflection.IReflect"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Collections.Generic.KeyValuePair<System.String, System.String>>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.IntPtr>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Type>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Type>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.Environment.SpecialFolder"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.LaunchActivatedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.SuspendingEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventArgs"
WeakBrowse,Type,"Lichtorgel2._0.Lichtorgel2_0_XamlTypeInfo.XamlMetaDataProvider"
WeakBrowse,Type,"Lichtorgel2._0.Lichtorgel2_0_XamlTypeInfo.XamlTypeInfoProvider"
WeakBrowse,Type,"Lichtorgel2._0.Lichtorgel2_0_XamlTypeInfo.XamlSystemBaseType"
WeakBrowse,Type,"Lichtorgel2._0.Lichtorgel2_0_XamlTypeInfo.Activator"
WeakBrowse,Type,"System.AsyncCallback"
WeakBrowse,Type,"System.IAsyncResult"
